Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2022/12/11 18:45,17.1,25,-3.1,17.1
2022/12/11 19:45,16.9,26,-2.7,16.9
2022/12/11 20:45,16.7,26,-2.9,16.7
2022/12/11 21:45,16.5,26,-3.1,16.5
2022/12/11 22:45,16.4,26,-3.1,16.4
2022/12/11 23:45,16.2,26,-3.3,16.2
2022/12/12 00:45,16.1,26,-3.4,16.1
2022/12/12 01:45,16.0,27,-3.0,16.0
2022/12/12 02:45,16.0,27,-3.0,16.0
2022/12/12 03:45,16.0,27,-3.0,16.0
2022/12/12 04:45,16.0,27,-3.0,16.0
2022/12/12 05:45,16.1,29,-1.9,16.1
2022/12/12 06:45,15.9,28,-2.6,15.9
2022/12/12 07:45,15.8,28,-2.7,15.8
2022/12/12 08:45,15.8,27,-3.1,15.8
2022/12/12 09:45,15.8,27,-3.1,15.8
2022/12/12 10:45,16.6,26,-3.0,16.6
2022/12/12 11:45,17.3,26,-2.4,17.3
2022/12/12 12:45,17.0,27,-2.1,17.0
2022/12/12 13:45,17.2,27,-1.9,17.2
2022/12/12 14:45,17.6,26,-2.1,17.6
2022/12/12 15:45,17.6,26,-2.1,17.6
2022/12/12 16:45,17.5,27,-1.7,17.5
2022/12/12 17:45,17.4,27,-1.8,17.4
2022/12/12 18:45,17.2,27,-1.9,17.2
2022/12/12 19:45,16.9,27,-2.2,16.9
2022/12/12 20:45,16.9,27,-2.2,16.9
2022/12/12 21:45,16.6,27,-2.5,16.6
2022/12/12 22:45,16.5,27,-2.5,16.5
2022/12/12 23:45,16.4,27,-2.6,16.4
2022/12/13 00:45,16.3,27,-2.7,16.3
2022/12/13 01:45,16.1,28,-2.4,16.1
2022/12/13 02:45,16.0,29,-2.0,16.0
2022/12/13 03:45,15.9,29,-2.1,15.9
2022/12/13 04:45,15.8,30,-1.7,15.8
2022/12/13 05:45,15.8,30,-1.7,15.8
2022/12/13 06:45,15.8,31,-1.3,15.8
2022/12/13 07:45,15.8,31,-1.3,15.8
2022/12/13 08:45,15.9,31,-1.2,15.9
2022/12/13 09:45,16.0,31,-1.1,16.0
2022/12/13 10:45,16.1,32,-0.6,16.1
2022/12/13 11:45,16.2,32,-0.5,16.2
2022/12/13 12:45,16.3,32,-0.4,16.3
2022/12/13 13:45,16.5,32,-0.2,16.5
2022/12/13 14:45,16.2,33,-0.1,16.2
2022/12/13 15:45,16.3,34,0.4,16.3
2022/12/13 16:45,16.4,34,0.5,16.4
2022/12/13 17:45,16.5,34,0.6,16.5
2022/12/13 18:45,16.4,34,0.5,16.4
2022/12/13 19:45,16.5,34,0.6,16.5
2022/12/13 20:45,16.6,34,0.7,16.6
2022/12/13 21:45,16.6,34,0.7,16.6
2022/12/13 22:45,16.7,34,0.8,16.7
2022/12/13 23:45,16.7,34,0.8,16.7
2022/12/14 00:45,16.8,35,1.3,16.8
2022/12/14 01:45,16.8,35,1.3,16.8
2022/12/14 02:44,16.9,35,1.4,16.9
2022/12/14 03:44,16.9,35,1.4,16.9
2022/12/14 04:44,17.0,35,1.4,17.0
2022/12/14 05:44,17.0,35,1.4,17.0
2022/12/14 06:44,17.1,35,1.5,17.1
2022/12/14 07:44,17.1,35,1.5,17.1
2022/12/14 08:44,17.2,35,1.6,17.2
2022/12/14 09:44,17.4,35,1.8,17.4
2022/12/14 10:44,17.7,36,2.5,17.7
2022/12/14 11:44,18.2,37,3.3,18.2
2022/12/14 12:44,18.7,39,4.5,18.7
2022/12/14 13:44,19.1,40,5.2,19.1
2022/12/14 14:44,19.5,40,5.6,19.5
2022/12/14 15:44,19.7,40,5.7,19.7
2022/12/14 16:44,20.0,40,6.0,20.0
2022/12/14 17:44,19.9,40,5.9,19.9
2022/12/14 18:44,20.0,41,6.4,20.0
2022/12/14 19:44,20.3,41,6.6,20.3
2022/12/14 20:44,20.4,41,6.7,20.4
2022/12/14 21:44,20.4,41,6.7,20.4
2022/12/14 22:44,20.3,41,6.6,20.3
2022/12/14 23:44,20.4,41,6.7,20.4
2022/12/15 00:44,20.2,40,6.2,20.2
2022/12/15 01:44,20.2,40,6.2,20.2
2022/12/15 02:44,20.2,40,6.2,20.2
2022/12/15 03:44,20.0,39,5.7,20.0
2022/12/15 04:44,19.9,39,5.6,19.9
2022/12/15 05:44,19.9,39,5.6,19.9
2022/12/15 06:44,19.9,39,5.6,19.9
2022/12/15 07:44,19.9,39,5.6,19.9
2022/12/15 08:44,19.9,39,5.6,19.9
2022/12/15 09:44,20.0,39,5.7,20.0
2022/12/15 10:44,20.0,39,5.7,20.0
2022/12/15 11:44,20.1,39,5.7,20.1
2022/12/15 12:44,20.1,39,5.7,20.1
2022/12/15 13:44,20.3,39,5.9,20.3
2022/12/15 14:44,20.5,39,6.1,20.5
2022/12/15 15:44,20.4,39,6.0,20.4
2022/12/15 16:44,20.3,40,6.3,20.3
2022/12/15 17:44,20.3,40,6.3,20.3
2022/12/15 18:44,20.3,40,6.3,20.3
2022/12/15 19:44,20.3,40,6.3,20.3
2022/12/15 20:44,20.2,40,6.2,20.2
2022/12/15 21:44,20.1,39,5.7,20.1
2022/12/15 22:44,20.0,39,5.7,20.0
2022/12/15 23:44,20.0,39,5.7,20.0
2022/12/16 00:44,20.1,39,5.7,20.1
2022/12/16 01:44,20.0,39,5.7,20.0
2022/12/16 02:44,20.0,39,5.7,20.0
2022/12/16 03:44,20.0,38,5.3,20.0
2022/12/16 04:44,19.9,38,5.2,19.9
2022/12/16 05:44,19.8,38,5.1,19.8
2022/12/16 06:44,19.8,38,5.1,19.8
2022/12/16 07:44,19.7,38,5.0,19.7
2022/12/16 08:44,19.7,38,5.0,19.7
2022/12/16 09:44,19.8,38,5.1,19.8
2022/12/16 10:44,19.9,37,4.8,19.9
2022/12/16 11:44,20.0,38,5.3,20.0
2022/12/16 12:44,20.0,38,5.3,20.0
2022/12/16 13:44,20.1,38,5.4,20.1
2022/12/16 14:44,20.0,38,5.3,20.0
2022/12/16 15:44,20.0,38,5.3,20.0
2022/12/16 16:44,20.0,38,5.3,20.0
2022/12/16 17:44,19.7,38,5.0,19.7
2022/12/16 18:44,19.5,37,4.4,19.5
2022/12/16 19:44,19.3,37,4.3,19.3
2022/12/16 20:44,19.2,36,3.8,19.2
2022/12/16 21:44,19.0,35,3.2,19.0
2022/12/16 22:44,18.8,34,2.6,18.8
2022/12/16 23:44,18.6,34,2.5,18.6
2022/12/17 00:44,18.5,33,1.9,18.5
2022/12/17 01:44,18.3,33,1.8,18.3
2022/12/17 02:44,18.0,33,1.5,18.0
2022/12/17 03:44,17.8,32,0.9,17.8
2022/12/17 04:44,17.7,32,0.8,17.7
2022/12/17 05:44,17.5,31,0.2,17.5
2022/12/17 06:44,17.1,31,-0.1,17.1
2022/12/17 07:44,16.9,31,-0.3,16.9
2022/12/17 08:44,16.8,30,-0.9,16.8
2022/12/17 09:44,16.6,30,-1.0,16.6
2022/12/17 10:44,16.7,31,-0.5,16.7
2022/12/17 11:44,16.8,30,-0.9,16.8
2022/12/17 12:44,16.8,31,-0.4,16.8
2022/12/17 13:44,16.9,31,-0.3,16.9
2022/12/17 14:44,17.0,31,-0.2,17.0
2022/12/17 15:44,17.1,31,-0.1,17.1
2022/12/17 16:44,17.1,31,-0.1,17.1
2022/12/17 17:44,17.1,31,-0.1,17.1
2022/12/17 18:44,17.1,31,-0.1,17.1
2022/12/17 19:44,17.1,31,-0.1,17.1
2022/12/17 20:44,17.0,31,-0.2,17.0
2022/12/17 21:44,17.0,31,-0.2,17.0
2022/12/17 22:44,17.0,31,-0.2,17.0
2022/12/17 23:44,17.0,31,-0.2,17.0
2022/12/18 00:44,17.0,31,-0.2,17.0
2022/12/18 01:44,17.1,30,-0.6,17.1
2022/12/18 02:44,17.0,30,-0.7,17.0
2022/12/18 03:44,17.0,31,-0.2,17.0
2022/12/18 04:44,17.0,31,-0.2,17.0
2022/12/18 05:44,16.9,31,-0.3,16.9
2022/12/18 06:44,17.0,31,-0.2,17.0
2022/12/18 07:44,17.0,31,-0.2,17.0
2022/12/18 08:44,17.0,31,-0.2,17.0
2022/12/18 09:44,17.0,31,-0.2,17.0
2022/12/18 10:44,17.2,31,-0.1,17.2
2022/12/18 11:44,17.5,31,0.2,17.5
2022/12/18 12:44,17.6,31,0.3,17.6
2022/12/18 13:44,18.0,31,0.6,18.0
2022/12/18 14:44,18.2,30,0.4,18.2
2022/12/18 15:44,18.6,30,0.7,18.6
2022/12/18 16:44,18.5,31,1.1,18.5
2022/12/18 17:44,18.4,31,1.0,18.4
2022/12/18 18:44,18.3,31,0.9,18.3
2022/12/18 19:44,18.1,32,1.2,18.1
2022/12/18 20:44,18.1,32,1.2,18.1
2022/12/18 21:44,18.1,32,1.2,18.1
2022/12/18 22:44,18.0,32,1.1,18.0
2022/12/18 23:44,17.9,33,1.4,17.9
2022/12/19 00:44,17.9,33,1.4,17.9
2022/12/19 01:44,17.9,33,1.4,17.9
2022/12/19 02:44,17.9,33,1.4,17.9
2022/12/19 03:44,17.8,33,1.3,17.8
2022/12/19 04:44,17.7,34,1.7,17.7
2022/12/19 05:44,17.7,33,1.2,17.7
2022/12/19 06:44,17.5,33,1.1,17.5
2022/12/19 07:44,17.4,33,1.0,17.4
2022/12/19 08:44,17.3,33,0.9,17.3
2022/12/19 09:44,17.5,33,1.1,17.5
2022/12/19 10:44,17.9,34,1.8,17.9
2022/12/19 11:44,18.3,34,2.2,18.3
2022/12/19 12:44,18.8,35,3.0,18.8
2022/12/19 13:44,19.3,35,3.5,19.3
2022/12/19 14:44,19.6,36,4.1,19.6
2022/12/19 15:44,20.1,35,4.2,20.1
2022/12/19 16:44,20.2,35,4.3,20.2
2022/12/19 17:44,20.2,36,4.7,20.2
2022/12/19 18:44,20.4,36,4.9,20.4
2022/12/19 19:44,20.3,36,4.8,20.3
2022/12/19 20:44,20.4,35,4.5,20.4
2022/12/19 21:44,20.5,35,4.5,20.5
2022/12/19 22:44,20.6,34,4.2,20.6
2022/12/19 23:44,20.7,34,4.3,20.7
2022/12/20 00:44,20.8,34,4.4,20.8
2022/12/20 01:44,20.8,34,4.4,20.8
2022/12/20 02:44,20.9,33,4.1,20.9
2022/12/20 03:44,20.9,33,4.1,20.9
2022/12/20 04:44,20.9,33,4.1,20.9
2022/12/20 05:44,20.9,33,4.1,20.9
2022/12/20 06:44,21.0,33,4.1,21.0
2022/12/20 07:44,21.0,33,4.1,21.0
2022/12/20 08:44,21.2,33,4.3,21.2
2022/12/20 09:44,21.4,32,4.1,21.4
2022/12/20 10:44,21.8,32,4.4,21.8
2022/12/20 11:44,22.5,32,5.0,22.5
2022/12/20 12:44,22.7,32,5.2,22.7
2022/12/20 13:44,22.8,32,5.3,22.8
2022/12/20 14:44,23.2,32,5.6,23.2
2022/12/20 15:44,23.3,32,5.7,23.3
2022/12/20 16:44,23.4,32,5.8,23.4
2022/12/20 17:44,23.4,32,5.8,23.4
2022/12/20 18:44,23.3,32,5.7,23.3
2022/12/20 19:44,23.1,32,5.5,23.1
2022/12/20 20:44,23.2,32,5.6,23.2
2022/12/20 21:44,23.2,33,6.1,23.2
2022/12/20 22:44,23.2,33,6.1,23.2
2022/12/20 23:44,23.2,33,6.1,23.2
2022/12/21 00:44,23.1,33,6.0,23.1
2022/12/21 01:44,23.1,34,6.4,23.1
2022/12/21 02:44,23.0,34,6.3,23.0
2022/12/21 03:44,23.1,35,6.8,23.1
2022/12/21 04:44,23.0,35,6.7,23.0
2022/12/21 05:44,22.9,36,7.1,22.9
2022/12/21 06:44,22.9,37,7.5,22.9
2022/12/21 07:44,22.8,38,7.8,22.8
2022/12/21 08:44,22.7,39,8.1,22.7
2022/12/21 09:44,22.6,39,8.0,22.6
2022/12/21 10:44,22.6,40,8.3,22.6
2022/12/21 11:44,22.6,41,8.7,22.6
2022/12/21 12:44,22.6,41,8.7,22.6
2022/12/21 13:44,22.9,41,9.0,22.9
2022/12/21 14:44,23.1,41,9.2,23.1
2022/12/21 15:44,22.9,41,9.0,22.9
2022/12/21 16:44,22.8,40,8.5,22.8
2022/12/21 17:44,22.6,40,8.3,22.6
2022/12/21 18:44,22.3,40,8.1,22.3
2022/12/21 19:44,22.0,40,7.8,22.0
2022/12/21 20:44,21.9,41,8.1,21.9
2022/12/21 21:44,21.7,41,7.9,21.7
2022/12/21 22:44,21.6,41,7.8,21.6
2022/12/21 23:44,21.5,42,8.1,21.5
2022/12/22 00:44,21.4,42,8.0,21.4
2022/12/22 01:44,21.2,42,7.8,21.2
2022/12/22 02:44,21.1,42,7.7,21.1
2022/12/22 03:44,21.0,42,7.6,21.0
2022/12/22 04:44,21.0,42,7.6,21.0
2022/12/22 05:44,21.0,42,7.6,21.0
2022/12/22 06:44,21.0,42,7.6,21.0
2022/12/22 07:44,21.0,41,7.3,21.0
2022/12/22 08:44,21.1,40,7.0,21.1
2022/12/22 09:44,21.1,41,7.4,21.1
2022/12/22 10:44,21.2,41,7.5,21.2
2022/12/22 11:44,21.4,41,7.6,21.4
2022/12/22 12:44,21.5,41,7.7,21.5
2022/12/22 13:44,21.6,41,7.8,21.6
2022/12/22 14:44,21.7,41,7.9,21.7
2022/12/22 15:44,21.8,41,8.0,21.8
2022/12/22 16:44,21.8,40,7.6,21.8
2022/12/22 17:44,21.9,40,7.7,21.9
2022/12/22 18:44,21.7,41,7.9,21.7
2022/12/22 19:44,21.5,42,8.1,21.5
2022/12/22 20:44,21.3,43,8.2,21.3
2022/12/22 21:44,21.2,43,8.2,21.2
2022/12/22 22:44,21.1,44,8.4,21.1
2022/12/22 23:44,21.0,45,8.6,21.0
2022/12/23 00:44,21.1,46,9.1,21.1
2022/12/23 01:44,21.1,46,9.1,21.1
2022/12/23 02:44,21.2,47,9.5,21.2
2022/12/23 03:44,21.3,47,9.6,21.3
2022/12/23 04:44,21.3,47,9.6,21.3
2022/12/23 05:44,21.4,47,9.7,21.4
2022/12/23 06:44,21.4,48,10.0,21.4
2022/12/23 07:44,21.5,48,10.1,21.5
2022/12/23 08:44,21.7,49,10.5,21.7
2022/12/23 09:44,21.7,50,10.9,21.7
2022/12/23 10:44,21.8,49,10.6,21.8
2022/12/23 11:44,22.0,49,10.8,22.0
2022/12/23 12:44,22.1,49,10.9,22.1
2022/12/23 13:44,22.1,49,10.9,22.1
2022/12/23 14:44,22.2,49,11.0,22.2
2022/12/23 15:44,22.3,49,11.1,22.3
2022/12/23 16:44,22.4,49,11.2,22.4
2022/12/23 17:44,22.4,49,11.2,22.4
2022/12/23 18:44,22.4,49,11.2,22.4
2022/12/23 19:44,22.5,49,11.3,22.5
2022/12/23 20:44,22.4,49,11.2,22.4
2022/12/23 21:44,22.5,49,11.3,22.5
2022/12/23 22:44,22.5,48,11.0,22.5
2022/12/23 23:44,22.5,48,11.0,22.5
2022/12/24 00:44,22.5,48,11.0,22.5
2022/12/24 01:44,22.6,48,11.1,22.6
2022/12/24 02:44,22.7,48,11.2,22.7
2022/12/24 03:44,22.8,48,11.2,22.8
2022/12/24 04:44,22.7,47,10.8,22.7
2022/12/24 05:44,22.7,47,10.8,22.7
2022/12/24 06:44,22.6,46,10.4,22.6
2022/12/24 07:44,22.5,46,10.3,22.5
2022/12/24 08:44,22.5,45,10.0,22.5
2022/12/24 09:44,22.5,46,10.3,22.5
2022/12/24 10:44,22.7,46,10.5,22.7
2022/12/24 11:44,22.9,46,10.7,22.9
2022/12/24 12:44,23.2,45,10.6,23.2
2022/12/24 13:44,23.5,45,10.9,23.5
2022/12/24 14:44,23.7,45,11.1,23.7
2022/12/24 15:44,23.9,44,10.9,23.9
2022/12/24 16:44,23.8,44,10.8,23.8
2022/12/24 17:44,23.7,44,10.8,23.7
2022/12/24 18:44,23.4,44,10.5,23.4
2022/12/24 19:44,23.2,44,10.3,23.2
2022/12/24 20:44,23.1,44,10.2,23.1
2022/12/24 21:44,22.9,44,10.0,22.9
2022/12/24 22:44,22.9,44,10.0,22.9
2022/12/24 23:44,22.7,44,9.8,22.7
2022/12/25 00:44,22.6,44,9.8,22.6
2022/12/25 01:44,22.4,44,9.6,22.4
2022/12/25 02:44,22.1,43,9.0,22.1
2022/12/25 03:44,22.0,43,8.9,22.0
2022/12/25 04:44,22.0,43,8.9,22.0
2022/12/25 05:44,21.9,44,9.1,21.9
2022/12/25 06:44,21.9,44,9.1,21.9
2022/12/25 07:44,21.8,44,9.0,21.8
2022/12/25 08:44,21.8,44,9.0,21.8
2022/12/25 09:44,21.8,44,9.0,21.8
2022/12/25 10:44,21.9,44,9.1,21.9
2022/12/25 11:44,22.0,44,9.2,22.0
2022/12/25 12:44,22.1,43,9.0,22.1
2022/12/25 13:44,22.4,43,9.2,22.4
2022/12/25 14:44,22.6,42,9.1,22.6
2022/12/25 15:44,22.8,43,9.6,22.8
2022/12/25 16:44,22.9,42,9.3,22.9
2022/12/25 17:44,22.7,42,9.2,22.7
2022/12/25 18:44,22.4,42,8.9,22.4
2022/12/25 19:44,22.0,42,8.5,22.0
2022/12/25 20:44,21.7,41,7.9,21.7
2022/12/25 21:44,21.5,41,7.7,21.5
2022/12/25 22:44,21.6,42,8.2,21.6
2022/12/25 23:44,21.8,42,8.3,21.8
2022/12/26 00:44,21.8,42,8.3,21.8
2022/12/26 01:44,21.8,43,8.7,21.8
2022/12/26 02:44,21.9,43,8.8,21.9
2022/12/26 03:44,21.9,43,8.8,21.9
2022/12/26 04:44,21.9,43,8.8,21.9
2022/12/26 05:44,21.8,43,8.7,21.8
2022/12/26 06:44,21.7,43,8.6,21.7
2022/12/26 07:44,21.8,42,8.3,21.8
2022/12/26 08:44,21.7,42,8.3,21.7
2022/12/26 09:44,21.9,42,8.4,21.9
2022/12/26 10:44,21.9,41,8.1,21.9
2022/12/26 11:44,22.0,41,8.2,22.0
2022/12/26 12:44,22.1,41,8.3,22.1
2022/12/26 13:44,22.2,41,8.4,22.2
2022/12/26 14:44,22.3,41,8.4,22.3
2022/12/26 15:44,22.5,41,8.6,22.5
2022/12/26 16:44,22.5,42,9.0,22.5
2022/12/26 17:44,22.3,41,8.4,22.3
2022/12/26 18:44,22.2,41,8.4,22.2
2022/12/26 19:44,22.0,39,7.4,22.0
2022/12/26 20:44,22.0,39,7.4,22.0
2022/12/26 21:44,22.1,39,7.5,22.1
2022/12/26 22:44,22.1,39,7.5,22.1
2022/12/26 23:44,22.0,40,7.8,22.0
2022/12/27 00:44,22.0,39,7.4,22.0
2022/12/27 01:44,21.9,38,7.0,21.9
2022/12/27 02:44,21.8,38,6.9,21.8
2022/12/27 03:44,21.5,38,6.6,21.5
2022/12/27 04:44,21.4,38,6.5,21.4
2022/12/27 05:44,21.2,38,6.3,21.2
2022/12/27 06:44,21.1,38,6.3,21.1
2022/12/27 07:44,20.8,38,6.0,20.8
2022/12/27 08:44,20.5,37,5.3,20.5
2022/12/27 09:44,20.5,37,5.3,20.5
2022/12/27 10:44,21.1,37,5.9,21.1
2022/12/27 11:44,21.5,36,5.8,21.5
2022/12/27 12:44,21.7,36,6.0,21.7
2022/12/27 13:44,22.0,35,5.9,22.0
2022/12/27 14:44,22.1,33,5.1,22.1
2022/12/27 15:44,22.2,33,5.2,22.2
2022/12/27 16:44,22.0,33,5.0,22.0
2022/12/27 17:44,21.6,34,5.1,21.6
2022/12/27 18:44,21.2,34,4.7,21.2
2022/12/27 19:44,20.8,34,4.4,20.8
2022/12/27 20:44,20.4,34,4.0,20.4
2022/12/27 21:44,19.9,34,3.6,19.9
2022/12/27 22:44,19.5,34,3.2,19.5
2022/12/27 23:44,19.2,34,3.0,19.2
2022/12/28 00:44,18.8,34,2.6,18.8
2022/12/28 01:44,18.6,34,2.5,18.6
2022/12/28 02:44,18.5,34,2.4,18.5
2022/12/28 03:44,18.2,35,2.5,18.2
2022/12/28 04:44,18.1,35,2.4,18.1
2022/12/28 05:44,17.9,36,2.6,17.9
2022/12/28 06:44,17.8,36,2.6,17.8
2022/12/28 07:44,17.7,37,2.8,17.7
2022/12/28 08:44,17.6,37,2.8,17.6
2022/12/28 09:44,17.8,37,2.9,17.8
2022/12/28 10:44,18.4,37,3.5,18.4
2022/12/28 11:44,18.8,35,3.0,18.8
2022/12/28 12:44,19.1,35,3.3,19.1
2022/12/28 13:44,19.7,35,3.8,19.7
2022/12/28 14:44,20.0,35,4.1,20.0
2022/12/28 15:44,20.1,35,4.2,20.1
2022/12/28 16:44,20.1,34,3.8,20.1
2022/12/28 17:44,20.1,34,3.8,20.1
2022/12/28 18:44,20.2,34,3.9,20.2
2022/12/28 19:44,20.2,33,3.4,20.2
2022/12/28 20:44,20.2,33,3.4,20.2
2022/12/28 21:44,20.1,34,3.8,20.1
2022/12/28 22:44,20.1,35,4.2,20.1
2022/12/28 23:44,20.1,35,4.2,20.1
2022/12/29 00:44,20.0,37,4.9,20.0
2022/12/29 01:44,20.2,38,5.5,20.2
2022/12/29 02:44,20.3,38,5.5,20.3
2022/12/29 03:44,20.4,38,5.6,20.4
2022/12/29 04:44,20.4,38,5.6,20.4
2022/12/29 05:44,20.5,37,5.3,20.5
2022/12/29 06:44,20.4,37,5.2,20.4
2022/12/29 07:44,20.5,36,4.9,20.5
2022/12/29 08:44,20.5,35,4.5,20.5
2022/12/29 09:44,20.6,37,5.4,20.6
2022/12/29 10:44,20.8,37,5.6,20.8
2022/12/29 11:44,21.4,36,5.7,21.4
2022/12/29 12:44,21.4,35,5.3,21.4
2022/12/29 13:44,21.3,35,5.2,21.3
2022/12/29 14:44,21.5,35,5.4,21.5
2022/12/29 15:44,21.5,36,5.8,21.5
2022/12/29 16:44,21.5,38,6.6,21.5
2022/12/29 17:44,21.5,39,7.0,21.5
2022/12/29 18:44,21.5,40,7.4,21.5
2022/12/29 19:44,21.6,41,7.8,21.6
2022/12/29 20:44,21.4,40,7.3,21.4
2022/12/29 21:44,21.2,40,7.1,21.2
2022/12/29 22:44,21.1,41,7.4,21.1
2022/12/29 23:44,21.0,42,7.6,21.0
2022/12/30 00:44,20.9,42,7.5,20.9
2022/12/30 01:44,20.8,42,7.4,20.8
2022/12/30 02:44,20.7,43,7.7,20.7
2022/12/30 03:44,20.6,43,7.6,20.6
2022/12/30 04:44,20.6,43,7.6,20.6
2022/12/30 05:44,20.5,43,7.5,20.5
2022/12/30 06:44,20.5,43,7.5,20.5
2022/12/30 07:44,20.5,42,7.2,20.5
2022/12/30 08:44,20.4,42,7.1,20.4
2022/12/30 09:44,20.5,42,7.2,20.5
2022/12/30 10:44,20.6,42,7.3,20.6
2022/12/30 11:44,20.7,42,7.4,20.7
2022/12/30 12:44,20.9,43,7.9,20.9
2022/12/30 13:44,21.0,44,8.3,21.0
2022/12/30 14:44,21.1,44,8.4,21.1
2022/12/30 15:44,21.1,44,8.4,21.1
2022/12/30 16:44,21.0,44,8.3,21.0
2022/12/30 17:44,21.0,44,8.3,21.0
2022/12/30 18:44,21.1,45,8.7,21.1
2022/12/30 19:44,21.1,45,8.7,21.1
2022/12/30 20:44,21.2,45,8.8,21.2
2022/12/30 21:44,21.2,46,9.1,21.2
2022/12/30 22:44,21.3,46,9.2,21.3
2022/12/30 23:44,21.4,45,9.0,21.4
2022/12/31 00:44,21.5,45,9.1,21.5
2022/12/31 01:44,21.5,45,9.1,21.5
2022/12/31 02:44,21.5,44,8.8,21.5
2022/12/31 03:44,21.6,44,8.9,21.6
2022/12/31 04:44,21.6,44,8.9,21.6
2022/12/31 05:44,21.8,44,9.0,21.8
2022/12/31 06:44,21.8,43,8.7,21.8
2022/12/31 07:44,21.8,43,8.7,21.8
2022/12/31 08:44,21.9,43,8.8,21.9
2022/12/31 09:44,22.1,43,9.0,22.1
2022/12/31 10:44,22.7,43,9.5,22.7
2022/12/31 11:44,23.0,42,9.4,23.0
2022/12/31 12:44,23.3,42,9.7,23.3
2022/12/31 13:44,23.7,42,10.1,23.7
2022/12/31 14:44,24.1,41,10.1,24.1
2022/12/31 15:44,24.3,41,10.2,24.3
2022/12/31 16:44,24.2,41,10.1,24.2
2022/12/31 17:44,24.0,41,10.0,24.0
2022/12/31 18:44,23.8,41,9.8,23.8
2022/12/31 19:44,23.6,41,9.6,23.6
2022/12/31 20:44,23.3,41,9.3,23.3
2022/12/31 21:44,23.2,41,9.2,23.2
2022/12/31 22:44,23.2,41,9.2,23.2
2022/12/31 23:44,23.1,42,9.5,23.1
